期別,num1,num2,num3,num4,num5,num6,特別號
872,12,36,24,13,18,15,39
873,2,32,43,13,25,4,15
874,36,13,43,32,42,40,41
875,17,47,11,45,19,33,4
876,44,17,10,11,42,20,13
877,38,1,48,49,23,22,11
878,47,45,26,36,33,32,39
879,1,22,3,33,29,11,30
880,13,25,41,46,35,31,49
881,3,44,36,26,12,5,23
882,15,49,25,29,47,8,9
883,44,41,28,42,49,8,30
884,44,15,2,28,10,49,39
885,1,23,29,31,13,33,17
886,27,32,18,6,29,3,40
887,46,16,15,42,29,39,14
888,23,3,43,28,37,21,5
889,10,26,45,11,2,20,30
890,2,34,32,11,28,5,24
891,7,1,20,19,46,47,13
892,41,8,48,32,21,35,34
893,37,3,20,27,44,34,12
894,28,8,24,22,19,26,18
895,35,41,4,25,3,45,7
896,18,11,5,25,38,3,15
897,45,2,13,35,33,43,5
898,6,12,5,41,29,28,7
899,18,35,19,48,46,32,47
900,21,23,29,41,46,28,24
901,46,33,1,27,14,42,41
902,6,5,26,13,47,29,33
903,45,30,10,12,14,19,41
904,33,4,27,7,20,40,38
905,16,44,40,9,8,39,28
906,25,10,12,42,33,39,29
907,49,32,6,27,15,44,16
908,30,40,13,16,32,18,29
909,48,12,3,19,17,38,43
910,25,36,28,27,37,26,38
911,45,43,46,2,35,1,14
912,13,23,42,5,24,14,35
913,29,49,30,8,20,42,21
914,20,10,15,21,36,27,45
915,45,22,13,26,47,15,49
916,15,11,46,40,8,12,16
917,20,48,40,18,19,9,3
918,20,49,46,19,44,47,9
919,8,31,43,28,36,32,9
920,41,10,5,29,18,44,30
921,44,13,30,34,31,2,39
922,16,6,17,41,37,36,28
923,47,46,6,10,39,44,30
924,13,38,25,21,9,39,2
925,1,35,3,25,44,31,15
926,44,11,45,36,41,15,35
927,8,10,28,3,38,47,13
928,35,2,8,27,22,43,24
929,24,29,32,44,49,31,39
930,31,20,29,44,25,40,21
931,32,12,37,17,39,38,27
932,1,41,16,43,47,46,25
933,7,17,34,8,10,36,43
934,15,8,20,3,6,30,40
935,28,45,8,16,48,22,13
936,30,45,27,49,8,24,42
937,7,27,45,11,10,28,21
938,33,18,16,11,31,1,19
939,2,44,7,47,31,26,36
940,40,9,4,10,39,42,8
941,48,1,9,29,28,13,45
942,4,41,5,23,40,25,11
943,41,37,13,6,19,15,22
944,16,21,34,47,37,41,29
945,15,8,40,43,36,32,3
946,42,25,1,43,4,29,11
947,22,18,31,23,11,4,19
948,25,18,15,6,5,11,31
949,29,49,37,12,13,8,43
950,12,7,3,16,30,11,13
951,8,30,32,42,13,1,11
952,16,41,29,19,24,43,32
953,7,33,15,25,3,1,21
954,13,28,44,3,48,10,1
955,18,15,5,44,40,39,37
956,27,11,42,6,16,17,35
957,14,9,46,4,23,44,41
958,46,20,10,17,15,43,37
959,17,46,35,11,13,39,2
960,16,38,35,45,48,44,27
961,48,15,21,26,43,23,34
962,41,5,30,4,26,38,28
963,21,11,4,37,35,25,43
964,27,12,8,32,13,16,24
965,31,25,9,24,45,37,12
966,19,32,22,47,18,44,9
967,3,34,13,48,29,30,28
968,32,22,6,10,11,45,4
969,6,18,29,35,4,48,20
970,21,3,26,16,20,1,22
971,23,33,11,34,40,29,6
972,23,20,44,30,11,39,49
973,20,14,19,43,45,10,22
974,3,46,21,9,17,41,27
975,34,17,23,14,7,22,12
976,29,7,5,12,22,17,4
977,3,30,27,39,41,35,32
978,9,34,49,36,16,30,31
979,14,48,6,30,42,47,18
980,4,18,1,3,25,47,13
981,33,7,16,20,30,11,6
982,37,41,7,11,40,22,20
983,47,18,46,1,34,17,25
984,39,12,16,29,8,37,40
985,14,32,38,43,23,26,3
986,36,45,7,30,13,2,43
987,19,11,49,45,39,14,23
988,28,47,13,45,17,9,3
989,12,41,47,46,39,21,14
990,48,33,46,19,12,23,29
991,12,6,34,43,21,25,28
992,8,27,36,31,14,40,3
993,40,1,7,17,43,41,33
994,26,48,1,42,39,37,41
995,36,38,22,3,4,8,7
996,10,31,35,38,22,3,37
997,2,42,3,20,23,34,40
998,40,25,43,10,5,30,26
999,8,21,13,33,39,6,45
1000,2,24,13,39,9,16,41
1001,1,46,32,5,2,45,43
1002,10,3,41,33,27,44,7
1003,5,39,31,8,44,23,19
1004,23,4,48,22,15,13,3
1005,33,12,37,35,13,16,18
1006,17,21,31,10,7,20,49
1007,36,27,2,49,35,34,26
1008,17,14,39,41,27,28,18
1009,25,46,45,8,39,7,38
1010,41,34,20,43,24,8,32
1011,9,17,40,6,15,47,24
1012,13,10,9,19,35,23,38
1013,42,31,46,43,25,34,5
1014,29,24,25,35,33,38,49
1015,7,46,40,33,45,13,39
1016,17,10,33,2,49,27,15
1017,35,41,19,22,9,15,37
1018,28,9,27,15,30,41,13
1019,15,4,20,22,28,29,1
1020,27,40,2,35,22,1,33
1021,15,37,35,17,45,30,41
1022,8,35,43,33,20,42,10
1023,29,20,14,15,5,27,35
1024,19,26,44,46,5,48,36
1025,44,26,38,25,48,37,31
1026,34,49,28,9,42,41,6
1027,1,46,36,27,11,18,26
1028,9,45,46,11,20,21,42
1029,7,4,28,20,45,23,35
1030,41,12,1,44,36,35,21
1031,3,41,16,40,22,33,39
1032,34,31,49,30,17,23,36
1033,22,7,17,44,4,45,32
1034,1,43,33,29,31,2,40
1035,35,15,48,14,16,46,2
1036,48,4,10,31,38,40,5
1037,23,11,30,35,44,40,7
1038,10,16,30,42,33,37,43
1039,37,39,2,8,13,14,38
1040,23,10,30,44,29,47,7
1041,44,15,14,47,16,24,21
1042,33,32,2,8,21,37,15
1043,34,15,25,27,33,5,43
1044,10,38,13,1,33,37,40
1045,11,10,49,20,15,31,44
1046,49,38,2,3,17,28,21
1047,22,17,6,49,11,3,44
1048,8,28,7,32,2,22,20
1049,8,33,41,43,25,7,6
1050,26,6,18,25,34,24,19
1051,34,21,25,44,1,24,19
1052,3,28,42,1,37,22,10
1053,3,26,28,38,40,21,42
1054,5,25,34,26,49,40,47
1055,46,41,30,32,27,44,42
1056,12,38,42,49,44,28,2
1057,36,29,49,39,33,19,6
1058,25,36,42,19,11,34,8
1059,35,36,46,1,29,44,6
1060,38,42,23,28,41,8,30
1061,40,26,29,10,31,25,2
1062,37,6,7,47,35,38,12
1063,18,41,47,49,22,42,45
1064,35,32,12,40,14,43,17
1065,37,14,4,46,13,39,31
1066,19,25,27,21,38,14,22
1067,40,28,12,4,34,17,7
1068,1,16,5,31,41,18,13
1069,33,9,48,1,17,31,49
1070,1,5,49,7,35,31,42
1071,32,25,19,20,30,1,2
1072,9,22,3,8,14,12,46
1073,26,10,29,19,45,43,20
1074,11,4,33,16,46,28,17
1075,4,43,9,47,32,11,44
1076,11,2,25,33,30,29,20
1077,19,32,6,18,23,49,21
1078,24,7,11,12,15,26,6
1079,10,37,11,21,28,23,24
1080,46,49,23,21,16,6,39
1081,48,39,32,15,8,10,43
1082,47,35,38,12,16,41,1
1083,19,43,30,14,15,6,31
1084,43,2,20,37,48,16,10
1085,22,41,31,6,12,44,2
1086,21,41,48,11,12,35,1
1087,32,33,20,39,17,15,21
1088,4,25,17,40,44,36,8
1089,32,16,43,44,27,8,7
1090,41,49,39,24,36,45,22
1091,32,42,44,22,37,21,38
1092,38,22,24,17,18,25,39
1093,5,34,43,17,33,44,4
1094,31,23,37,49,19,32,26
1095,40,22,9,47,36,31,8
1096,29,2,3,42,4,23,14
1097,25,21,14,39,35,36,18
1098,28,39,22,15,5,23,25
1099,41,17,35,32,30,16,26
1100,3,1,31,42,19,32,43
1101,27,39,24,36,23,14,13
1102,19,49,9,1,34,18,11
1103,16,17,21,40,20,32,15
1104,35,9,2,25,18,22,14
1105,6,7,14,46,29,5,24
1106,16,21,15,46,28,23,14
1107,2,15,10,22,26,32,42
1108,35,16,8,14,21,19,20
1109,7,30,31,19,14,39,40
1110,8,23,7,3,31,30,32
1111,48,32,16,25,14,36,12
1112,31,37,24,46,32,26,1
1113,36,2,43,4,17,22,40
1114,15,26,36,45,21,1,10
1115,12,33,1,44,29,30,19
1116,2,41,42,12,34,8,7
1117,11,33,47,49,46,34,38
1118,22,8,32,12,30,36,6
1119,27,21,30,28,35,4,42
1120,18,49,30,42,40,44,8
1121,19,39,23,6,16,33,7
1122,18,19,25,32,16,26,22
1123,21,42,14,13,29,48,11
1124,42,24,12,32,47,2,29
1125,11,23,33,30,2,42,7
1126,11,22,13,39,18,38,3
1127,30,47,2,21,42,12,31
1128,16,45,15,26,27,39,37
1129,6,27,9,46,34,23,20
1130,18,37,9,8,27,2,33
1131,27,28,33,13,42,16,11
1132,10,7,12,38,47,35,23
1133,10,13,36,4,45,44,5
1134,31,1,4,24,19,28,49
1135,31,25,49,18,5,48,44
1136,11,14,36,16,40,5,46
1137,33,27,23,13,17,41,2
1138,13,19,29,15,42,8,25
1139,36,29,45,23,7,49,14
1140,33,16,3,37,8,11,35
1141,40,15,2,18,12,37,39
1142,39,47,49,18,35,43,44
1143,19,11,22,14,10,38,42
1144,14,36,3,33,16,21,20
1145,15,30,44,25,33,18,38
1146,32,41,45,4,37,28,47
1147,28,6,39,30,31,29,33
1148,34,46,5,8,23,44,16
1149,1,27,19,6,11,3,5
1150,19,42,3,8,26,18,17
1151,2,16,5,29,3,14,32
1152,17,40,38,22,11,2,41
1153,46,25,39,36,4,31,2
1154,36,43,8,20,33,23,2
1155,22,5,30,48,6,12,41
1156,26,24,35,29,10,15,12
1157,24,47,5,25,15,44,45
1158,46,28,39,14,19,2,45
1159,43,23,39,28,25,4,41
1160,8,45,4,14,41,10,38
1161,47,9,19,46,14,17,29
1162,2,3,5,48,42,28,9
1163,37,13,1,43,41,12,49
1164,35,5,8,1,34,10,46
1165,28,16,37,19,41,38,10
1166,37,31,24,17,27,19,8
1167,3,41,14,31,18,42,2
1168,12,31,18,21,20,37,24
1169,20,10,7,24,8,27,19
1170,27,15,12,11,47,20,36
1171,46,12,36,2,6,18,47
1172,31,29,13,17,4,44,14
1173,24,37,22,10,2,23,42
1174,1,14,45,7,22,40,29
1175,36,26,32,8,39,29,23
1176,2,26,16,13,48,22,39
1177,12,26,34,28,2,33,44
1178,43,47,34,32,7,23,24
1179,31,7,15,23,36,8,30
1180,2,26,10,11,1,43,40
1181,41,27,24,43,10,6,49
1182,20,30,21,17,45,12,9
1183,10,19,45,4,35,26,38
1184,48,7,37,21,22,41,15
1185,4,41,24,7,27,23,17
1186,47,5,17,32,3,33,36
1187,7,46,20,28,8,34,10
1188,7,9,19,22,36,49,29
1189,12,34,33,40,46,38,7
1190,3,15,41,7,18,16,42
1191,3,23,18,28,1,44,10
1192,31,48,1,17,25,12,21
1193,13,9,42,11,17,38,29
1194,12,18,38,27,30,15,19
1195,20,27,38,14,28,22,19
1196,43,3,14,17,16,46,4
1197,30,9,41,37,23,8,31
1198,4,13,41,34,9,32,42
1199,13,15,38,40,24,30,44
1200,1,44,5,47,13,43,25
1201,36,34,1,32,7,22,8
1202,7,34,25,49,47,31,26
1203,32,41,34,7,47,27,9
1204,25,46,12,28,1,40,39
1205,7,41,38,16,40,31,39
1206,33,32,10,35,14,46,43
1207,10,19,21,35,36,9,49
1208,30,4,48,25,27,26,11
1209,8,46,29,49,33,34,19
1210,22,30,47,36,10,33,43
1211,8,41,3,37,22,21,46
1212,48,25,35,37,4,11,36
1213,13,16,2,43,12,32,24
1214,42,41,11,38,1,36,48
1215,29,49,13,41,24,2,45
1216,24,42,22,1,32,6,16
1217,11,26,37,14,41,20,2
1218,33,26,28,16,49,42,20
1219,26,22,25,41,2,17,16
1220,32,17,9,2,40,31,47
1221,2,37,3,15,14,35,29
1222,16,28,46,44,30,25,27
1223,9,34,8,37,42,28,15
1224,25,11,30,6,26,7,31
1225,44,5,11,37,23,9,24
1226,4,27,37,13,41,30,20
1227,11,31,9,34,20,44,10
1228,21,47,28,2,3,32,27
1229,11,43,24,9,39,21,7
1230,14,46,42,31,2,21,4
1231,41,34,11,26,20,43,9
1232,24,45,12,39,13,9,38
1233,24,42,49,32,25,29,12
1234,48,35,5,17,12,19,9
1235,31,22,15,35,20,37,14
1236,35,30,4,40,6,43,13
1237,19,46,13,25,30,12,5
1238,5,36,48,18,7,16,37
1239,49,16,17,25,15,34,5
1240,14,3,19,21,35,48,13
1241,31,12,17,28,34,8,1
1242,45,31,7,3,9,39,35
1243,8,10,39,42,11,44,27
1244,43,37,34,15,46,12,38
1245,10,6,49,42,4,15,12
1246,8,44,37,21,2,14,49
1247,44,25,18,14,16,23,41
1248,19,29,37,46,45,36,18
1249,45,41,11,36,34,23,43
1250,3,29,45,10,5,11,25
1251,39,46,19,25,40,27,6
1252,27,7,37,20,1,2,19
1253,8,47,42,16,33,2,14
1254,10,42,44,3,47,9,5
1255,13,16,8,23,41,35,21
1256,7,6,4,20,21,12,29
1257,46,1,39,49,24,40,33
1258,18,7,49,32,20,42,24
1259,42,20,43,9,13,6,21
1260,10,41,23,46,8,33,48
1261,28,47,9,3,39,32,7
1262,5,32,41,18,16,47,2
1263,26,2,5,38,39,29,7
1264,48,12,15,14,22,4,28
1265,7,36,35,42,43,21,10
1266,23,7,30,38,49,11,45
1267,4,31,34,44,36,40,20
1268,7,43,37,20,34,21,5
1269,27,36,43,44,41,33,31
1270,20,14,45,29,27,5,7
1271,3,12,6,20,17,16,14
1272,11,33,36,29,20,34,18
1273,7,15,47,21,27,12,48
1274,14,6,9,38,19,49,20
1275,15,11,33,8,5,37,3
1276,49,21,41,5,19,34,42
1277,27,7,28,32,26,30,44
1278,35,44,23,11,7,19,33
1279,42,25,18,24,23,39,48
1280,47,8,20,48,7,6,30
1281,39,19,43,21,28,4,18
1282,42,22,31,20,34,13,9
1283,12,40,38,20,41,30,10
1284,30,10,4,45,39,5,14
1285,20,36,2,42,37,46,29
1286,10,45,15,14,20,3,2
1287,14,30,24,48,20,44,31
1288,21,41,32,10,17,20,34
1289,22,46,49,35,7,2,41
1290,12,37,36,28,40,24,6
1291,24,34,6,32,36,8,49
1292,18,45,13,34,30,49,33
1293,17,29,32,23,39,28,12
1294,40,21,7,33,29,41,8
1295,42,14,36,13,32,8,5
1296,18,30,19,6,8,20,22
1297,47,14,22,8,5,19,24
1298,16,45,30,19,11,29,1
1299,40,1,46,44,3,48,2
1300,43,24,4,3,1,32,37
1301,48,43,22,20,45,6,11
1302,34,38,42,17,22,6,20
1303,27,8,45,40,14,1,34
1304,13,42,12,43,16,21,39
1305,31,3,48,11,15,25,36
1306,5,22,7,37,40,45,12
1307,5,12,28,20,36,10,15
1308,7,16,48,36,17,47,49
1309,37,12,1,47,41,16,36
1310,14,6,24,19,13,38,26
1311,1,12,49,3,29,16,4
1312,28,5,40,38,47,41,25
1313,28,38,49,29,43,11,22
1314,45,44,10,36,37,46,48
1315,32,26,34,46,45,12,14
1316,1,41,23,14,36,39,4
1317,29,24,11,45,4,32,49
1318,30,14,8,16,18,35,36
1319,37,29,8,24,48,44,6
1320,24,49,47,1,19,4,36
1321,6,7,19,32,31,40,15
1322,35,29,2,23,14,43,22
1323,37,27,31,33,11,17,12
1324,40,15,9,28,27,43,45
1325,45,12,23,2,21,7,10
1326,46,18,7,41,32,10,42
1327,19,21,29,39,12,13,41
1328,3,22,40,11,38,36,7
1329,21,8,15,36,31,46,18
1330,23,5,6,48,19,43,7
1331,38,18,22,27,30,26,45
1332,40,39,42,32,31,6,28
1333,10,37,12,24,22,6,3
1334,16,29,5,45,27,33,28
1335,30,31,32,12,26,7,13
1336,38,31,36,8,45,20,33
1337,33,26,9,13,15,31,10
1338,2,39,33,42,4,11,19
1339,32,46,33,11,38,17,15
1340,41,37,20,34,17,11,6
1341,19,37,47,18,14,12,30
1342,37,31,30,15,48,39,8
1343,12,33,39,26,17,35,10
1344,12,14,37,42,47,35,6
1345,48,36,4,41,40,11,49
1346,35,12,21,33,4,24,42
1347,48,49,46,34,5,42,14
1348,20,10,49,37,38,1,31
1349,4,18,26,13,48,41,33
1350,32,5,41,25,21,36,33
1351,31,45,8,7,33,41,39
1352,19,35,42,16,1,27,41
1353,42,5,17,43,21,19,16
1354,8,4,1,45,10,47,41
1355,42,6,26,44,48,35,7
1356,32,25,11,13,33,48,31
1357,43,14,20,19,26,2,23
1358,12,17,20,38,29,3,47
1359,15,7,37,27,2,39,43
1360,41,40,48,29,12,18,24
1361,8,31,24,34,23,17,25
1362,39,18,20,22,16,2,21
1363,37,10,21,26,35,25,4
1364,2,20,15,49,12,9,40
1365,48,23,33,10,21,42,41
1366,18,34,21,13,26,7,8
1367,7,37,21,17,12,30,49
1368,13,21,38,28,37,35,33
1369,36,40,39,32,23,3,49
1370,22,23,17,32,6,42,13
1371,3,26,8,36,14,16,41
1372,10,12,41,36,3,23,18
1373,41,42,33,23,15,12,11
1374,22,37,13,42,9,40,26
1375,9,47,3,26,40,1,15
1376,19,27,25,40,1,31,12
1377,44,16,11,3,26,6,31
1378,38,35,5,15,30,47,18
1379,3,23,18,26,24,49,32
1380,19,8,10,15,36,45,37
1381,21,30,10,24,45,35,22
1382,9,36,11,5,45,15,27
1383,24,22,16,23,41,18,39
1384,48,41,18,19,8,3,36
1385,12,49,7,26,31,37,17
1386,21,38,27,49,31,9,3
1387,28,16,46,21,22,32,24
1388,18,48,31,45,9,49,22
1389,17,25,18,32,45,43,5
1390,14,38,26,39,47,10,8
1391,18,16,29,19,30,47,10
1392,1,38,16,15,5,8,7
1393,38,4,12,33,17,7,11
1394,7,38,34,37,47,20,18
1395,20,45,7,42,9,44,8
1396,30,38,17,48,44,22,36
1397,13,48,18,30,44,23,37
1398,21,18,7,44,13,38,3
1399,5,16,45,13,41,31,9
1400,3,29,28,35,41,47,48
1401,9,33,45,12,23,39,24
1402,20,28,3,38,13,2,40
1403,14,15,1,4,9,49,32
1404,46,35,24,49,41,6,9
1405,16,19,49,32,28,14,1
1406,26,20,34,12,10,2,28
1407,17,16,3,33,37,30,29
1408,28,3,23,48,37,27,8
1409,19,42,5,15,22,30,31
1410,22,43,9,37,46,23,38
1411,33,13,36,35,23,7,9
1412,13,31,42,4,37,35,49
1413,13,15,34,39,35,27,31
1414,2,48,47,8,1,44,9
1415,2,18,9,48,46,27,25
1416,8,28,17,11,40,10,40
1417,16,13,15,30,8,12,45
1418,1,12,34,37,4,25,42
1419,14,33,34,22,49,32,31
1420,17,29,28,10,47,43,4
1421,13,43,1,8,48,46,29
1422,45,12,10,29,41,16,1
1423,49,8,23,2,16,10,41
1424,49,6,26,21,36,34,23
1425,2,45,32,43,47,17,34
1426,4,27,44,12,18,7,23
1427,13,47,33,48,41,49,1
1428,19,26,33,45,17,21,12
1429,33,31,1,21,44,42,22
1430,29,47,1,2,45,33,39
1431,39,7,14,17,15,10,45
1432,48,29,16,39,43,36,42
1433,18,49,34,48,5,25,45
1434,24,19,49,43,36,17,26
1435,9,8,24,10,27,31,33
1436,35,1,8,36,5,11,26
1437,45,40,31,6,11,42,43
1438,40,27,33,43,44,32,37
1439,13,3,46,7,10,39,29
1440,29,25,38,1,33,5,19
1441,31,49,45,40,39,35,41
1442,1,6,22,33,48,25,19
1443,3,26,8,49,5,24,19
1444,28,35,47,17,36,8,41
1445,48,33,28,1,30,6,27
1446,46,13,6,20,23,29,42
1447,25,1,16,46,15,43,6
1448,16,45,27,1,22,2,13
1449,10,41,37,12,16,40,5
1450,31,29,49,43,46,26,6
1451,24,40,20,19,13,45,33
1452,46,4,44,34,22,17,13
1453,5,4,22,48,27,46,41
1454,49,29,32,10,4,24,43
1455,30,25,15,5,41,6,29
1456,25,36,3,33,16,31,14
1457,37,21,35,20,2,24,9
1458,35,8,23,22,29,10,2
1459,45,19,18,16,33,17,25
1460,31,1,11,33,5,19,6
1461,19,45,44,9,6,40,1
1462,47,44,42,8,40,12,5
1463,33,31,25,16,24,20,37
1464,47,22,30,43,4,45,15
1465,5,40,45,14,46,44,32
1466,46,2,23,48,28,35,33
1467,23,13,36,14,19,22,24
1468,8,6,43,38,2,1,24
1469,13,39,2,43,9,11,35
1470,26,2,20,1,48,9,36
1471,29,39,26,1,49,48,9
1472,29,32,48,7,37,16,21
1473,29,32,44,43,30,3,35
1474,4,5,24,8,3,29,7
1475,10,39,48,36,31,35,27
1476,33,7,42,47,8,1,31
1477,16,11,24,26,15,18,46
1478,23,4,22,5,30,40,37
1479,47,42,25,19,2,7,6
1480,27,15,39,1,3,41,20
1481,7,44,28,25,47,33,19
1482,5,28,39,17,18,30,13
1483,35,3,20,25,9,26,39
1484,2,9,30,28,32,19,35
1485,6,13,10,45,19,40,7
1486,32,11,15,6,30,44,29
1487,9,39,44,25,46,5,2
1488,28,29,17,5,21,19,43
1489,12,29,9,15,7,25,47
1490,20,18,6,38,14,41,29
1491,35,27,29,16,37,48,31
1492,45,29,36,5,38,44,23
1493,35,30,26,19,1,48,11
1494,37,4,49,44,29,22,30
1495,13,2,27,30,44,41,40
1496,15,2,31,4,10,45,17
1497,37,36,42,43,17,8,34
1498,21,48,2,6,43,17,41
1499,30,26,2,24,41,11,1
1500,31,22,20,30,45,25,2
1501,30,29,5,6,1,19,39
1502,33,34,10,39,14,35,40
1503,37,46,41,5,49,42,18
1504,17,8,43,20,13,48,38
1505,4,43,26,47,18,24,33
1506,28,10,1,20,44,37,33
1507,44,4,8,3,11,42,21
1508,29,31,15,33,47,41,37
1509,45,30,7,34,46,36,43
1510,8,20,23,43,46,37,44
1511,40,22,14,31,30,39,49
1512,47,38,14,34,35,43,40
1513,9,19,5,33,35,31,32
1514,43,12,6,27,1,3,2
1515,3,42,41,18,34,24,37
1516,18,7,41,47,17,26,39
1517,6,10,48,44,12,5,36
1518,43,40,13,30,46,37,5
1519,17,45,16,38,12,1,32
1520,40,10,8,33,4,18,2
1521,46,9,37,11,12,1,43
1522,26,49,13,24,45,2,10
1523,9,3,48,1,42,41,27
1524,45,28,2,36,40,31,24
1525,10,6,47,26,11,1,22
1526,18,32,25,27,39,9,40
1527,20,6,18,42,1,19,43
1528,23,42,13,22,39,4,26
1529,30,27,11,24,7,5,12
1530,29,38,6,8,48,14,35
1531,8,36,9,13,29,46,23
1532,8,26,46,21,33,30,45
1533,30,19,43,24,22,8,13
1534,19,38,7,48,28,35,8
1535,49,28,45,2,15,43,35
1536,15,37,30,21,24,38,34
1537,22,17,23,31,25,33,3
1538,21,42,25,40,30,17,26
1539,22,1,38,28,34,26,35
1540,18,6,35,9,29,25,46
1541,35,11,31,25,42,32,41
1542,21,46,33,10,16,7,2
1543,5,15,9,7,26,24,13
1544,37,20,23,46,18,32,39
1545,20,8,23,39,34,5,31
1546,47,22,4,46,42,14,21
1547,27,19,37,15,17,5,42
1548,26,12,36,35,22,49,32
1549,35,7,42,5,27,9,19
1550,14,48,43,30,2,13,17
1551,11,43,18,35,15,16,46
1552,29,2,25,27,4,26,41
1553,44,48,38,46,31,15,21
1554,46,43,4,23,18,12,7
1555,26,41,9,1,2,35,46
1556,28,32,24,41,7,8,10
1557,36,6,38,26,4,47,43
1558,7,27,44,23,9,16,46
1559,9,11,34,45,41,23,49
1560,18,43,22,41,2,25,14
1561,45,43,27,17,48,14,41
1562,4,37,1,38,41,9,40
1563,23,38,25,1,30,45,14
1564,29,4,25,9,11,27,22
1565,42,25,44,19,32,13,2
1566,29,3,13,27,26,24,9
1567,33,9,14,48,17,23,4
1568,39,16,19,13,17,44,42
1569,32,8,49,1,44,41,23
1570,38,31,7,15,24,23,9
1571,3,46,43,42,30,28,15
1572,2,46,43,29,19,15,23
1573,27,17,30,42,38,44,24
1574,39,32,3,29,4,15,38
1575,16,1,3,17,24,25,46
1576,19,5,41,33,6,24,3
1577,33,11,29,41,2,44,40
1578,3,6,18,11,13,37,46
1579,36,1,41,17,40,5,38
1580,16,8,43,35,11,32,41
1581,43,23,49,7,14,47,48
1582,18,21,24,32,41,1,12
1583,27,48,45,4,20,26,37
1584,28,1,16,41,5,15,44
1585,13,18,40,41,9,22,49
1586,35,18,12,45,37,7,44
1587,34,28,31,2,16,13,21
1588,4,10,39,42,21,30,22
1589,27,36,24,47,23,49,40
1590,49,22,2,9,16,41,7
1591,46,23,47,3,11,1,45
1592,18,19,37,44,34,20,10
1593,26,28,31,14,1,6,30
1594,37,2,26,21,25,12,10
1595,39,21,35,26,47,20,16
1596,25,13,46,27,38,8,12
1597,26,49,21,18,47,14,30
1598,42,2,17,36,9,28,46
1599,17,1,12,43,37,21,47
1600,16,40,26,44,30,18,13
1601,9,14,20,42,39,26,5
1602,25,37,2,47,3,27,26
1603,23,34,6,44,43,41,38
1604,16,36,17,15,23,13,29
1605,13,32,7,37,33,6,42
1606,15,30,10,21,16,22,14
1607,9,26,10,31,49,40,8
1608,41,35,8,14,36,13,5
1609,43,44,21,30,19,48,8
1610,24,27,40,3,15,21,13
1611,30,14,7,21,36,27,43
1612,35,11,2,40,37,30,13
1613,27,44,31,48,5,4,33
1614,19,27,11,2,44,7,22
1615,11,1,2,21,8,45,16
1616,14,34,5,37,9,28,35
1617,7,4,19,43,3,22,36
1618,31,15,6,39,9,38,25
1619,49,36,17,13,10,11,41
1620,24,5,26,35,14,12,39
1621,19,48,33,35,22,38,11
1622,15,42,27,37,26,34,47
1623,15,10,35,27,2,9,44
1624,12,44,36,41,7,42,29
1625,1,23,34,2,20,26,19
1626,23,15,8,20,22,3,36
1627,14,33,43,44,32,4,49
1628,25,45,47,8,44,34,24
1629,6,33,11,18,23,41,39
1630,22,9,34,5,36,18,11
1631,18,29,1,38,21,36,16
1632,41,49,4,36,2,13,16
1633,29,34,12,42,38,24,33
1634,32,45,18,3,23,40,38
1635,23,33,38,49,29,5,24
1636,11,35,2,45,7,18,25
1637,41,25,27,44,22,1,3
1638,46,44,24,30,23,42,48
1639,18,42,26,40,23,27,3
1640,47,36,48,16,39,20,35
1641,22,3,37,21,40,34,5
1642,17,26,18,38,49,21,20
1643,7,19,31,24,45,17,38
1644,1,3,31,30,29,18,26
1645,44,19,13,16,14,30,20
1646,4,24,8,15,3,21,29
1647,47,46,1,33,31,37,36
1648,42,44,26,15,2,21,45
1649,49,26,36,21,43,7,16
1650,45,47,49,14,22,17,26
1651,43,16,29,24,27,21,41
1652,38,20,11,34,3,10,4
1653,27,33,24,31,8,15,13
1654,29,10,44,15,31,19,23
1655,18,22,17,40,42,14,37
1656,2,30,9,11,14,15,22
1657,20,18,30,5,41,4,23
1658,28,32,47,49,36,3,16
1659,42,31,49,32,12,43,36
1660,12,44,25,48,18,14,45
1661,23,14,21,19,18,16,3
1662,49,1,5,28,45,19,29
1663,11,48,2,32,24,20,27
1664,36,24,37,10,48,27,29
1665,37,9,28,22,29,34,36
1666,12,5,22,8,49,42,46
1667,24,19,45,35,46,4,2
1668,18,4,11,39,46,37,27
1669,11,25,28,17,10,27,31
1670,48,42,43,4,39,11,44
1671,31,19,4,18,17,44,46
1672,5,38,10,13,28,29,34
1673,29,3,9,47,28,20,35
1674,46,28,30,7,47,11,48
1675,20,34,14,41,3,44,43
1676,29,40,43,3,26,18,13
1677,21,25,41,45,42,24,34
1678,43,29,20,34,14,32,2
1679,45,26,47,8,38,3,35
1680,35,5,9,15,44,40,10
1681,17,14,7,20,29,45,30
1682,14,41,15,49,27,43,39
1683,41,40,9,29,16,23,43
1684,12,30,38,24,11,33,31
1685,10,27,39,17,29,12,47
1686,37,12,21,18,19,33,15
1687,29,37,2,26,28,48,5
1688,30,18,46,21,5,43,26
1689,33,11,30,21,9,23,34
1690,4,21,7,37,15,43,5
1691,18,31,11,16,7,1,24
1692,3,4,28,41,21,10,15
1693,47,25,24,6,49,23,5
1694,16,30,42,38,4,17,5
1695,16,8,5,27,45,35,37
1696,23,36,45,43,25,20,38
1697,49,32,36,26,38,35,39
1698,36,7,17,39,28,15,1
1699,10,34,21,15,48,7,38
1700,2,31,44,7,6,27,28
